2016-10-08 19:13:08,889:*************************
2016-10-08 19:13:08,889:logging started
2016-10-24 13:25:35,957:push QPushButton bSampleInfo
2016-10-24 13:25:35,957:pop widget QPushButton bSampleInfo
2016-10-24 13:25:35,957:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x122045b88>
2016-10-24 13:25:35,957:setting property geometry
2016-10-24 13:25:35,957:setting property text
2016-10-24 13:25:35,957:push QLabel label_9
2016-10-24 13:25:35,957:pop widget QLabel label_9
2016-10-24 13:25:35,957:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x122045b88>
2016-10-24 13:25:35,958:setting property geometry
2016-10-24 13:25:35,958:setting property focusPolicy
2016-10-24 13:25:35,958:setting property text
2016-10-24 13:25:35,958:push QLabel lReads
2016-10-24 13:25:35,958:pop widget QLabel lReads
2016-10-24 13:25:35,958:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x122045b88>
2016-10-24 13:25:35,958:setting property geometry
2016-10-24 13:25:35,958:setting property text
2016-10-24 13:25:35,958:push QPushButton bEnrich
2016-10-24 13:25:35,958:pop widget QPushButton bEnrich
2016-10-24 13:25:35,958:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x122045b88>
2016-10-24 13:25:35,959:pop widget PlotGUIWindow Dialog
2016-10-24 13:25:35,959:new topwidget None
2016-10-24 13:25:36,022:UI version is 4.0
2016-10-24 13:25:36,022:uiname is Dialog
2016-10-24 13:25:36,023:toplevel widget is PlotGUIWindow
2016-10-24 13:25:36,023:setting property geometry
2016-10-24 13:25:36,023:setting property windowTitle
2016-10-24 13:25:36,023:push PlotGUIWindow Dialog
2016-10-24 13:25:36,023:setting property geometry
2016-10-24 13:25:36,023:setting property text
2016-10-24 13:25:36,023:push QLabel label
2016-10-24 13:25:36,023:pop widget QLabel label
2016-10-24 13:25:36,023:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,023:setting property geometry
2016-10-24 13:25:36,023:setting property text
2016-10-24 13:25:36,024:setting property textInteractionFlags
2016-10-24 13:25:36,024:push QLabel lSample
2016-10-24 13:25:36,024:pop widget QLabel lSample
2016-10-24 13:25:36,024:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,024:setting property geometry
2016-10-24 13:25:36,024:setting property font
2016-10-24 13:25:36,024:setting property text
2016-10-24 13:25:36,024:setting property textFormat
2016-10-24 13:25:36,024:setting property wordWrap
2016-10-24 13:25:36,024:setting property textInteractionFlags
2016-10-24 13:25:36,025:push QLabel lTaxonomy
2016-10-24 13:25:36,025:pop widget QLabel lTaxonomy
2016-10-24 13:25:36,025:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,025:setting property geometry
2016-10-24 13:25:36,025:setting property text
2016-10-24 13:25:36,025:push QLabel label_2
2016-10-24 13:25:36,025:pop widget QLabel label_2
2016-10-24 13:25:36,025:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,025:setting property geometry
2016-10-24 13:25:36,025:push QListWidget lCoolDB
2016-10-24 13:25:36,025:pop widget QListWidget lCoolDB
2016-10-24 13:25:36,025:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,026:setting property geometry
2016-10-24 13:25:36,026:setting property text
2016-10-24 13:25:36,026:push QPushButton bGetSequence
2016-10-24 13:25:36,026:pop widget QPushButton bGetSequence
2016-10-24 13:25:36,026:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,026:setting property geometry
2016-10-24 13:25:36,026:setting property text
2016-10-24 13:25:36,026:push QLabel label_3
2016-10-24 13:25:36,026:pop widget QLabel label_3
2016-10-24 13:25:36,026:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,026:setting property geometry
2016-10-24 13:25:36,026:setting property focusPolicy
2016-10-24 13:25:36,026:setting property text
2016-10-24 13:25:36,026:setting property textInteractionFlags
2016-10-24 13:25:36,027:push QLabel lID
2016-10-24 13:25:36,027:pop widget QLabel lID
2016-10-24 13:25:36,027:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,027:setting property geometry
2016-10-24 13:25:36,027:setting property text
2016-10-24 13:25:36,027:push QLabel label_4
2016-10-24 13:25:36,027:pop widget QLabel label_4
2016-10-24 13:25:36,027:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,027:setting property geometry
2016-10-24 13:25:36,027:setting property text
2016-10-24 13:25:36,027:push QLabel lSelection
2016-10-24 13:25:36,027:pop widget QLabel lSelection
2016-10-24 13:25:36,027:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,028:setting property geometry
2016-10-24 13:25:36,028:setting property text
2016-10-24 13:25:36,028:push QPushButton bExport
2016-10-24 13:25:36,028:pop widget QPushButton bExport
2016-10-24 13:25:36,028:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,028:setting property geometry
2016-10-24 13:25:36,028:setting property text
2016-10-24 13:25:36,028:push QPushButton bView
2016-10-24 13:25:36,028:pop widget QPushButton bView
2016-10-24 13:25:36,028:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,028:setting property geometry
2016-10-24 13:25:36,028:setting property text
2016-10-24 13:25:36,028:push QPushButton bSave
2016-10-24 13:25:36,028:pop widget QPushButton bSave
2016-10-24 13:25:36,029:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,029:setting property geometry
2016-10-24 13:25:36,029:push QComboBox cSampleField
2016-10-24 13:25:36,029:pop widget QComboBox cSampleField
2016-10-24 13:25:36,029:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,029:setting property geometry
2016-10-24 13:25:36,029:setting property text
2016-10-24 13:25:36,029:setting property textInteractionFlags
2016-10-24 13:25:36,029:push QLabel lSampleFieldVal
2016-10-24 13:25:36,029:pop widget QLabel lSampleFieldVal
2016-10-24 13:25:36,029:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,029:setting property geometry
2016-10-24 13:25:36,030:setting property currentIndex
2016-10-24 13:25:36,030:push QTabWidget FigureTab
2016-10-24 13:25:36,030:push QWidget tab
2016-10-24 13:25:36,030:setting property geometry
2016-10-24 13:25:36,030:push QListWidget lStudies
2016-10-24 13:25:36,030:pop widget QListWidget lStudies
2016-10-24 13:25:36,030:new topwidget <PyQt4.QtGui.QWidget object at 0x121702948>
2016-10-24 13:25:36,030:pop widget QWidget tab
2016-10-24 13:25:36,030:new topwidget <PyQt4.QtGui.QTabWidget object at 0x1217028b8>
2016-10-24 13:25:36,031:push QWidget ontologies
2016-10-24 13:25:36,031:setting property geometry
2016-10-24 13:25:36,031:push QComboBox cOntology
2016-10-24 13:25:36,031:pop widget QComboBox cOntology
2016-10-24 13:25:36,031:new topwidget <PyQt4.QtGui.QWidget object at 0x121702a68>
2016-10-24 13:25:36,031:setting property geometry
2016-10-24 13:25:36,031:setting property text
2016-10-24 13:25:36,031:push QLabel label_5
2016-10-24 13:25:36,031:pop widget QLabel label_5
2016-10-24 13:25:36,031:new topwidget <PyQt4.QtGui.QWidget object at 0x121702a68>
2016-10-24 13:25:36,031:pop widget QWidget ontologies
2016-10-24 13:25:36,031:new topwidget <PyQt4.QtGui.QTabWidget object at 0x1217028b8>
2016-10-24 13:25:36,032:push QWidget lineplot
2016-10-24 13:25:36,032:setting property geometry
2016-10-24 13:25:36,032:push QComboBox cPlotXField
2016-10-24 13:25:36,032:pop widget QComboBox cPlotXField
2016-10-24 13:25:36,032:new topwidget <PyQt4.QtGui.QWidget object at 0x121702c18>
2016-10-24 13:25:36,032:setting property geometry
2016-10-24 13:25:36,032:setting property text
2016-10-24 13:25:36,032:push QLabel label_6
2016-10-24 13:25:36,032:pop widget QLabel label_6
2016-10-24 13:25:36,032:new topwidget <PyQt4.QtGui.QWidget object at 0x121702c18>
2016-10-24 13:25:36,033:setting property geometry
2016-10-24 13:25:36,033:setting property text
2016-10-24 13:25:36,033:push QCheckBox cPlotXNumeric
2016-10-24 13:25:36,033:pop widget QCheckBox cPlotXNumeric
2016-10-24 13:25:36,033:new topwidget <PyQt4.QtGui.QWidget object at 0x121702c18>
2016-10-24 13:25:36,033:setting property geometry
2016-10-24 13:25:36,033:setting property text
2016-10-24 13:25:36,033:push QCheckBox cPlotNormalizeY
2016-10-24 13:25:36,033:pop widget QCheckBox cPlotNormalizeY
2016-10-24 13:25:36,033:new topwidget <PyQt4.QtGui.QWidget object at 0x121702c18>
2016-10-24 13:25:36,033:pop widget QWidget lineplot
2016-10-24 13:25:36,033:new topwidget <PyQt4.QtGui.QTabWidget object at 0x1217028b8>
2016-10-24 13:25:36,034:pop widget QTabWidget FigureTab
2016-10-24 13:25:36,034:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,034:setting property geometry
2016-10-24 13:25:36,034:setting property text
2016-10-24 13:25:36,034:push QPushButton bDBSave
2016-10-24 13:25:36,034:pop widget QPushButton bDBSave
2016-10-24 13:25:36,034:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,034:setting property geometry
2016-10-24 13:25:36,034:setting property text
2016-10-24 13:25:36,034:push QLabel label_7
2016-10-24 13:25:36,034:pop widget QLabel label_7
2016-10-24 13:25:36,035:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,035:setting property geometry
2016-10-24 13:25:36,035:setting property text
2016-10-24 13:25:36,035:push QLabel label_8
2016-10-24 13:25:36,035:pop widget QLabel label_8
2016-10-24 13:25:36,035:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,035:setting property geometry
2016-10-24 13:25:36,035:setting property text
2016-10-24 13:25:36,035:push QLabel lNumSamples
2016-10-24 13:25:36,035:pop widget QLabel lNumSamples
2016-10-24 13:25:36,035:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,035:setting property geometry
2016-10-24 13:25:36,035:setting property text
2016-10-24 13:25:36,035:push QLabel lNumStudies
2016-10-24 13:25:36,036:pop widget QLabel lNumStudies
2016-10-24 13:25:36,036:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,036:setting property geometry
2016-10-24 13:25:36,036:setting property text
2016-10-24 13:25:36,036:push QPushButton bExpInfo
2016-10-24 13:25:36,036:pop widget QPushButton bExpInfo
2016-10-24 13:25:36,036:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,036:setting property geometry
2016-10-24 13:25:36,036:setting property text
2016-10-24 13:25:36,036:push QPushButton bSampleInfo
2016-10-24 13:25:36,036:pop widget QPushButton bSampleInfo
2016-10-24 13:25:36,036:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,036:setting property geometry
2016-10-24 13:25:36,036:setting property text
2016-10-24 13:25:36,037:push QLabel label_9
2016-10-24 13:25:36,037:pop widget QLabel label_9
2016-10-24 13:25:36,037:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,037:setting property geometry
2016-10-24 13:25:36,037:setting property focusPolicy
2016-10-24 13:25:36,037:setting property text
2016-10-24 13:25:36,037:push QLabel lReads
2016-10-24 13:25:36,037:pop widget QLabel lReads
2016-10-24 13:25:36,037:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,037:setting property geometry
2016-10-24 13:25:36,037:setting property text
2016-10-24 13:25:36,037:push QPushButton bEnrich
2016-10-24 13:25:36,037:pop widget QPushButton bEnrich
2016-10-24 13:25:36,037:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166cf78>
2016-10-24 13:25:36,038:pop widget PlotGUIWindow Dialog
2016-10-24 13:25:36,038:new topwidget None
2016-10-24 13:25:53,946:('908 Bacteria left',)
2016-10-24 13:25:54,069:UI version is 4.0
2016-10-24 13:25:54,069:uiname is Dialog
2016-10-24 13:25:54,069:toplevel widget is PlotGUIWindow
2016-10-24 13:25:54,069:setting property geometry
2016-10-24 13:25:54,069:setting property windowTitle
2016-10-24 13:25:54,069:push PlotGUIWindow Dialog
2016-10-24 13:25:54,069:setting property geometry
2016-10-24 13:25:54,069:setting property text
2016-10-24 13:25:54,069:push QLabel label
2016-10-24 13:25:54,070:pop widget QLabel label
2016-10-24 13:25:54,070:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,070:setting property geometry
2016-10-24 13:25:54,070:setting property text
2016-10-24 13:25:54,070:setting property textInteractionFlags
2016-10-24 13:25:54,070:push QLabel lSample
2016-10-24 13:25:54,070:pop widget QLabel lSample
2016-10-24 13:25:54,070:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,070:setting property geometry
2016-10-24 13:25:54,070:setting property font
2016-10-24 13:25:54,070:setting property text
2016-10-24 13:25:54,071:setting property textFormat
2016-10-24 13:25:54,071:setting property wordWrap
2016-10-24 13:25:54,071:setting property textInteractionFlags
2016-10-24 13:25:54,071:push QLabel lTaxonomy
2016-10-24 13:25:54,071:pop widget QLabel lTaxonomy
2016-10-24 13:25:54,071:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,071:setting property geometry
2016-10-24 13:25:54,071:setting property text
2016-10-24 13:25:54,071:push QLabel label_2
2016-10-24 13:25:54,071:pop widget QLabel label_2
2016-10-24 13:25:54,071:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,072:setting property geometry
2016-10-24 13:25:54,072:push QListWidget lCoolDB
2016-10-24 13:25:54,072:pop widget QListWidget lCoolDB
2016-10-24 13:25:54,072:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,072:setting property geometry
2016-10-24 13:25:54,072:setting property text
2016-10-24 13:25:54,072:push QPushButton bGetSequence
2016-10-24 13:25:54,072:pop widget QPushButton bGetSequence
2016-10-24 13:25:54,072:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,072:setting property geometry
2016-10-24 13:25:54,072:setting property text
2016-10-24 13:25:54,072:push QLabel label_3
2016-10-24 13:25:54,073:pop widget QLabel label_3
2016-10-24 13:25:54,073:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,073:setting property geometry
2016-10-24 13:25:54,073:setting property focusPolicy
2016-10-24 13:25:54,073:setting property text
2016-10-24 13:25:54,073:setting property textInteractionFlags
2016-10-24 13:25:54,073:push QLabel lID
2016-10-24 13:25:54,073:pop widget QLabel lID
2016-10-24 13:25:54,073:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,073:setting property geometry
2016-10-24 13:25:54,073:setting property text
2016-10-24 13:25:54,073:push QLabel label_4
2016-10-24 13:25:54,074:pop widget QLabel label_4
2016-10-24 13:25:54,074:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,074:setting property geometry
2016-10-24 13:25:54,074:setting property text
2016-10-24 13:25:54,074:push QLabel lSelection
2016-10-24 13:25:54,074:pop widget QLabel lSelection
2016-10-24 13:25:54,074:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,074:setting property geometry
2016-10-24 13:25:54,074:setting property text
2016-10-24 13:25:54,074:push QPushButton bExport
2016-10-24 13:25:54,074:pop widget QPushButton bExport
2016-10-24 13:25:54,074:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,074:setting property geometry
2016-10-24 13:25:54,075:setting property text
2016-10-24 13:25:54,075:push QPushButton bView
2016-10-24 13:25:54,075:pop widget QPushButton bView
2016-10-24 13:25:54,075:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,075:setting property geometry
2016-10-24 13:25:54,075:setting property text
2016-10-24 13:25:54,075:push QPushButton bSave
2016-10-24 13:25:54,075:pop widget QPushButton bSave
2016-10-24 13:25:54,076:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,076:setting property geometry
2016-10-24 13:25:54,077:push QComboBox cSampleField
2016-10-24 13:25:54,077:pop widget QComboBox cSampleField
2016-10-24 13:25:54,077:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,077:setting property geometry
2016-10-24 13:25:54,077:setting property text
2016-10-24 13:25:54,077:setting property textInteractionFlags
2016-10-24 13:25:54,077:push QLabel lSampleFieldVal
2016-10-24 13:25:54,078:pop widget QLabel lSampleFieldVal
2016-10-24 13:25:54,078:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,078:setting property geometry
2016-10-24 13:25:54,078:setting property currentIndex
2016-10-24 13:25:54,078:push QTabWidget FigureTab
2016-10-24 13:25:54,078:push QWidget tab
2016-10-24 13:25:54,079:setting property geometry
2016-10-24 13:25:54,079:push QListWidget lStudies
2016-10-24 13:25:54,079:pop widget QListWidget lStudies
2016-10-24 13:25:54,080:new topwidget <PyQt4.QtGui.QWidget object at 0x121663948>
2016-10-24 13:25:54,080:pop widget QWidget tab
2016-10-24 13:25:54,080:new topwidget <PyQt4.QtGui.QTabWidget object at 0x1216630d8>
2016-10-24 13:25:54,080:push QWidget ontologies
2016-10-24 13:25:54,080:setting property geometry
2016-10-24 13:25:54,080:push QComboBox cOntology
2016-10-24 13:25:54,081:pop widget QComboBox cOntology
2016-10-24 13:25:54,081:new topwidget <PyQt4.QtGui.QWidget object at 0x121667048>
2016-10-24 13:25:54,081:setting property geometry
2016-10-24 13:25:54,081:setting property text
2016-10-24 13:25:54,081:push QLabel label_5
2016-10-24 13:25:54,081:pop widget QLabel label_5
2016-10-24 13:25:54,081:new topwidget <PyQt4.QtGui.QWidget object at 0x121667048>
2016-10-24 13:25:54,081:pop widget QWidget ontologies
2016-10-24 13:25:54,081:new topwidget <PyQt4.QtGui.QTabWidget object at 0x1216630d8>
2016-10-24 13:25:54,082:push QWidget lineplot
2016-10-24 13:25:54,082:setting property geometry
2016-10-24 13:25:54,082:push QComboBox cPlotXField
2016-10-24 13:25:54,082:pop widget QComboBox cPlotXField
2016-10-24 13:25:54,082:new topwidget <PyQt4.QtGui.QWidget object at 0x121667288>
2016-10-24 13:25:54,082:setting property geometry
2016-10-24 13:25:54,082:setting property text
2016-10-24 13:25:54,083:push QLabel label_6
2016-10-24 13:25:54,083:pop widget QLabel label_6
2016-10-24 13:25:54,083:new topwidget <PyQt4.QtGui.QWidget object at 0x121667288>
2016-10-24 13:25:54,083:setting property geometry
2016-10-24 13:25:54,083:setting property text
2016-10-24 13:25:54,083:push QCheckBox cPlotXNumeric
2016-10-24 13:25:54,083:pop widget QCheckBox cPlotXNumeric
2016-10-24 13:25:54,084:new topwidget <PyQt4.QtGui.QWidget object at 0x121667288>
2016-10-24 13:25:54,084:setting property geometry
2016-10-24 13:25:54,084:setting property text
2016-10-24 13:25:54,084:push QCheckBox cPlotNormalizeY
2016-10-24 13:25:54,084:pop widget QCheckBox cPlotNormalizeY
2016-10-24 13:25:54,084:new topwidget <PyQt4.QtGui.QWidget object at 0x121667288>
2016-10-24 13:25:54,084:pop widget QWidget lineplot
2016-10-24 13:25:54,085:new topwidget <PyQt4.QtGui.QTabWidget object at 0x1216630d8>
2016-10-24 13:25:54,085:pop widget QTabWidget FigureTab
2016-10-24 13:25:54,085:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,086:setting property geometry
2016-10-24 13:25:54,086:setting property text
2016-10-24 13:25:54,086:push QPushButton bDBSave
2016-10-24 13:25:54,086:pop widget QPushButton bDBSave
2016-10-24 13:25:54,086:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,086:setting property geometry
2016-10-24 13:25:54,086:setting property text
2016-10-24 13:25:54,086:push QLabel label_7
2016-10-24 13:25:54,086:pop widget QLabel label_7
2016-10-24 13:25:54,086:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,086:setting property geometry
2016-10-24 13:25:54,087:setting property text
2016-10-24 13:25:54,087:push QLabel label_8
2016-10-24 13:25:54,087:pop widget QLabel label_8
2016-10-24 13:25:54,087:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,087:setting property geometry
2016-10-24 13:25:54,087:setting property text
2016-10-24 13:25:54,087:push QLabel lNumSamples
2016-10-24 13:25:54,087:pop widget QLabel lNumSamples
2016-10-24 13:25:54,087:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,087:setting property geometry
2016-10-24 13:25:54,087:setting property text
2016-10-24 13:25:54,087:push QLabel lNumStudies
2016-10-24 13:25:54,088:pop widget QLabel lNumStudies
2016-10-24 13:25:54,088:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,088:setting property geometry
2016-10-24 13:25:54,088:setting property text
2016-10-24 13:25:54,088:push QPushButton bExpInfo
2016-10-24 13:25:54,088:pop widget QPushButton bExpInfo
2016-10-24 13:25:54,088:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,088:setting property geometry
2016-10-24 13:25:54,088:setting property text
2016-10-24 13:25:54,088:push QPushButton bSampleInfo
2016-10-24 13:25:54,088:pop widget QPushButton bSampleInfo
2016-10-24 13:25:54,088:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,088:setting property geometry
2016-10-24 13:25:54,088:setting property text
2016-10-24 13:25:54,089:push QLabel label_9
2016-10-24 13:25:54,089:pop widget QLabel label_9
2016-10-24 13:25:54,089:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,089:setting property geometry
2016-10-24 13:25:54,089:setting property focusPolicy
2016-10-24 13:25:54,089:setting property text
2016-10-24 13:25:54,089:push QLabel lReads
2016-10-24 13:25:54,089:pop widget QLabel lReads
2016-10-24 13:25:54,089:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,089:setting property geometry
2016-10-24 13:25:54,089:setting property text
2016-10-24 13:25:54,089:push QPushButton bEnrich
2016-10-24 13:25:54,089:pop widget QPushButton bEnrich
2016-10-24 13:25:54,090:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12166c558>
2016-10-24 13:25:54,090:pop widget PlotGUIWindow Dialog
2016-10-24 13:25:54,090:new topwidget None
2016-10-24 13:25:54,141:UI version is 4.0
2016-10-24 13:25:54,141:uiname is Dialog
2016-10-24 13:25:54,141:toplevel widget is PlotGUIWindow
2016-10-24 13:25:54,142:setting property geometry
2016-10-24 13:25:54,142:setting property windowTitle
2016-10-24 13:25:54,142:push PlotGUIWindow Dialog
2016-10-24 13:25:54,142:setting property geometry
2016-10-24 13:25:54,142:setting property text
2016-10-24 13:25:54,142:push QLabel label
2016-10-24 13:25:54,142:pop widget QLabel label
2016-10-24 13:25:54,142:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,142:setting property geometry
2016-10-24 13:25:54,143:setting property text
2016-10-24 13:25:54,143:setting property textInteractionFlags
2016-10-24 13:25:54,143:push QLabel lSample
2016-10-24 13:25:54,143:pop widget QLabel lSample
2016-10-24 13:25:54,143:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,143:setting property geometry
2016-10-24 13:25:54,143:setting property font
2016-10-24 13:25:54,143:setting property text
2016-10-24 13:25:54,143:setting property textFormat
2016-10-24 13:25:54,144:setting property wordWrap
2016-10-24 13:25:54,144:setting property textInteractionFlags
2016-10-24 13:25:54,144:push QLabel lTaxonomy
2016-10-24 13:25:54,144:pop widget QLabel lTaxonomy
2016-10-24 13:25:54,144:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,144:setting property geometry
2016-10-24 13:25:54,144:setting property text
2016-10-24 13:25:54,144:push QLabel label_2
2016-10-24 13:25:54,144:pop widget QLabel label_2
2016-10-24 13:25:54,144:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,145:setting property geometry
2016-10-24 13:25:54,145:push QListWidget lCoolDB
2016-10-24 13:25:54,145:pop widget QListWidget lCoolDB
2016-10-24 13:25:54,145:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,145:setting property geometry
2016-10-24 13:25:54,145:setting property text
2016-10-24 13:25:54,145:push QPushButton bGetSequence
2016-10-24 13:25:54,145:pop widget QPushButton bGetSequence
2016-10-24 13:25:54,145:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,145:setting property geometry
2016-10-24 13:25:54,145:setting property text
2016-10-24 13:25:54,146:push QLabel label_3
2016-10-24 13:25:54,146:pop widget QLabel label_3
2016-10-24 13:25:54,146:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,146:setting property geometry
2016-10-24 13:25:54,146:setting property focusPolicy
2016-10-24 13:25:54,146:setting property text
2016-10-24 13:25:54,146:setting property textInteractionFlags
2016-10-24 13:25:54,146:push QLabel lID
2016-10-24 13:25:54,146:pop widget QLabel lID
2016-10-24 13:25:54,146:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,146:setting property geometry
2016-10-24 13:25:54,146:setting property text
2016-10-24 13:25:54,147:push QLabel label_4
2016-10-24 13:25:54,147:pop widget QLabel label_4
2016-10-24 13:25:54,147:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,147:setting property geometry
2016-10-24 13:25:54,147:setting property text
2016-10-24 13:25:54,147:push QLabel lSelection
2016-10-24 13:25:54,147:pop widget QLabel lSelection
2016-10-24 13:25:54,147:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
2016-10-24 13:25:54,147:setting property geometry
2016-10-24 13:25:54,147:setting property text
2016-10-24 13:25:54,147:push QPushButton bExport
2016-10-24 13:25:54,147:pop widget QPushButton bExport
2016-10-24 13:25:54,147:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121668ca8>
